,DBPath,correct_k,optk_MDS_gap_max,optk_MDS_gap_Tib,optk_MDS_gap*_max,n_points,n_len1,n_len2,n_len3,n_len4,n_len5,n_len6,n_len7
1,D:\Z - Saved SQL Databases\44OP-160910_BU_Tidwell_Basement\JobDB.mdf,9,9,1,13,93,72,5,12,4,0,0,0
2,D:\Z - Saved SQL Databases\44OP-093324_Baylor_Bric_Bldg\JobDB.mdf,56,55,1,55,783,0,5,514,264,0,0,0
3,D:\Z - Saved SQL Databases\44OP-134749_ACC_JCP_Highland_Mall\JobDB.mdf,17,14,1,21,133,0,0,0,132,1,0,0
4,D:\Z - Saved SQL Databases\44OP-159826_BU_Soccer\JobDB.mdf,11,1,1,11,12,0,0,3,9,0,0,0
5,D:\Z - Saved SQL Databases\44OP-131383_SDMC_Surgery_Reno_PH2&3\JobDB.mdf,10,14,1,14,89,0,0,0,89,0,0,0
6,D:\Z - Saved SQL Databases\44OP-146118_ACC_RR_BLDG_3000_Boiler_Mods\JobDB.mdf,3,6,1,6,20,0,0,19,1,0,0,0
7,D:\Z - Saved SQL Databases\44OP-002754 TXSU Flowers\JobDB.mdf,7,11,1,11,144,0,0,4,140,0,0,0
8,D:\Z - Saved SQL Databases\44OP-119299_ACC_Hays\JobDB.mdf,85,28,1,64,649,0,0,2,629,18,0,0
9,D:\Z - Saved SQL Databases\44OP-155663_Baylor_BRIC_EHS\JobDB.mdf,63,46,1,63,768,2,5,489,268,4,0,0
10,D:\Z - Saved SQL Databases\44OP-143320_NAMC_Antepartum\JobDB.mdf,38,31,1,42,475,0,0,475,0,0,0,0
11,D:\Z - Saved SQL Databases\44OP-138902_Seton_HL_MRI_Addition\JobDB.mdf,4,1,1,8,41,0,0,41,0,0,0,0
12,D:\Z - Saved SQL Databases\44OP-147511_Seton_NW_Chiller_Replacement\JobDB.mdf,19,22,1,22,78,0,2,76,0,0,0,0
13,D:\Z - Saved SQL Databases\44OP-150984_Cirrus_Research old\JobDB.mdf,19,13,1,22,103,0,0,103,0,0,0,0
14,D:\Z - Saved SQL Databases\44OP-154285_UT_EERC_MTC\JobDB.mdf,8,11,1,11,76,0,2,72,2,0,0,0
15,D:\Z - Saved SQL Databases\44OP-152745_INTEL_AN4_COMPRESSOR\JobDB.mdf,48,46,1,52,624,1,2,21,466,134,0,0
16,D:\Z - Saved SQL Databases\44OP-147217_HCA_Cedar_Park_FSED\JobDB.mdf,10,14,1,14,18,0,3,15,0,0,0,0
17,D:\Z - Saved SQL Databases\44OP-159849_UT_EERC_old\JobDB.mdf,245,53,1,63,1723,0,20,1188,174,260,81,0
18,D:\Z - Saved SQL Databases\44OP-163025_UT_TEST_BENCH\JobDB.mdf,1,1,1,5,24,24,0,0,0,0,0,0
19,D:\Z - Saved SQL Databases\44OP-153537_NAMC_PEDS\JobDB.mdf,1,1,1,5,40,0,0,40,0,0,0,0
20,D:\Z - Saved SQL Databases\44OP-130108_UT_Geography_Bldg\JobDB.mdf,21,18,1,25,92,0,0,92,0,0,0,0
21,D:\Z - Saved SQL Databases\44OP-103884_ACC_Elgin\JobDB.mdf,26,25,1,28,209,0,0,0,209,0,0,0
22,D:\Z - Saved SQL Databases\44OP-147028_UT_GEO_Package_6\JobDB.mdf,9,1,1,11,49,0,0,49,0,0,0,0
23,D:\Z - Saved SQL Databases\44OP-165943_Cirrus_Logic_HQ_Ph_2\JobDB.mdf,16,9,1,20,61,0,2,46,13,0,0,0
24,D:\Z - Saved SQL Databases\44OP-166059_Baylor_Elliston_Chapel\JobDB.mdf,2,1,1,1,2,0,0,2,0,0,0,0
25,D:\Z - Saved SQL Databases\44OP-170006_TXSU_Jones_Dining_Hall_Reno_chase\JobDB.mdf,25,10,1,27,126,0,2,123,1,0,0,0
26,D:\Z - Saved SQL Databases\44OP-142255_TFC_NSOC\JobDB.mdf,7,10,1,10,30,0,0,29,1,0,0,0
27,D:\Z - Saved SQL Databases\44OP-151758_Baylor_Business_School\JobDB.mdf,67,1,1,58,1809,1552,6,215,36,0,0,0
28,D:\Z - Saved SQL Databases\44OP-156184_TFC_INS_PDB\JobDB.mdf,9,9,3,13,33,14,0,16,3,0,0,0
