,DBPath,correct_k,n_points,n_len1,n_len2,n_len3,n_len4,n_len5,n_len6,n_len7,KL,CH,Hartigan,CCC,Scott,Marriot,TrCovW,TraceW,Friedman,Rubin,Cindex,DB,Silhouette,Duda,PseudoT2,Beale,Ratkowsky,Ball,PtBiserial,Frey,McClain,Dunn,Hubert,SDindex,Dindex,SDbw
109,D:\Z - Saved SQL Databases\44OP-176715_Seton\JobDB.mdf,807,807,0,0,807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,D:\Z - Saved SQL Databases\44OP-178936_ACC_Bond_Service_Center_Controls\JobDB.mdf,9,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,D:\Z - Saved SQL Databases\44OP-172850_RRMC_Hybrid_OR\JobDB.mdf,2,14,0,0,0,14,0,0,0,2,2,3,2,9,3,3,3,10,6,10,10,10,2,2,2,2,3,2,2,2,2,0,2,0,10
112,D:\Z - Saved SQL Databases\44OP-196125_TXSU_Strahan_AHU11\JobDB.mdf,1,29,0,0,16,13,0,0,0,7,5,5,4,4,4,3,4,4,7,4,9,5,2,2,3,4,3,5,1,2,5,0,5,0,9
113,D:\Z - Saved SQL Databases\44OP-208597_ACC_Leander_Campus\JobDB.mdf,152,719,0,0,0,622,97,0,0,2,9,9,87,3,4,3,6,11,10,67,160,10,2,2,2,6,3,15,1,2,160,0,17,0,160
114,D:\Z - Saved SQL Databases\44OP-186227_Baylor_Hankamer\JobDB.mdf,37,232,0,2,218,12,0,0,0,10,6,5,9,3,3,4,5,5,9,8,10,7,2,2,2,5,3,10,1,2,43,0,9,0,45
115,D:\Z - Saved SQL Databases\44OP-195316_SAMC_3rd Floor PH_2_Renovation\JobDB.mdf,9,59,0,1,7,41,10,0,0,3,2,3,3,3,3,3,3,5,3,2,3,3,3,3,3,3,3,3,1,2,3,0,3,0,17
116,D:\Z - Saved SQL Databases\44OP-209545_TFC_LBJ_AHU_Repl_DM2016\JobDB.mdf,46,723,0,2,663,58,0,0,0,3,21,18,23,3,9,3,6,18,22,20,24,25,2,2,2,6,3,23,1,2,22,0,16,0,54
117,D:\Z - Saved SQL Databases\44OP-176796_Solarwinds_Ph_2\JobDB.mdf,4,24,0,0,24,0,0,0,0,5,4,4,4,3,3,4,4,10,5,4,5,4,2,2,2,4,3,5,1,2,12,0,5,0,12
118,D:\Z - Saved SQL Databases\44OP-183291_SAMC_Flr_3_Reno_Ph_1\JobDB.mdf,8,52,0,1,2,39,10,0,0,2,2,7,2,3,4,4,5,4,12,9,16,2,2,2,2,3,3,2,2,2,15,0,16,0,16
119,D:\Z - Saved SQL Databases\44OP-190047_TFC_Hobby\JobDB.mdf,24,167,0,0,4,151,12,0,0,8,8,8,9,7,3,3,3,7,8,20,7,9,2,2,2,5,3,9,1,2,8,0,7,0,32
120,D:\Z - Saved SQL Databases\44OP-175920_UT_BME_Dr_Peppas_Lab\JobDB.mdf,52,157,0,0,56,99,2,0,0,3,3,3,24,3,3,3,3,4,3,30,60,3,4,4,4,3,3,5,1,2,55,0,6,0,60
121,D:\Z - Saved SQL Databases\44OP-207960_TXSU_LBJ_Student_Center_Reno\JobDB.mdf,104,1533,1,4,1176,349,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,D:\Z - Saved SQL Databases\44OP-199631_TXSU_Retama_Hall_Reno\JobDB.mdf,23,116,0,0,110,6,0,0,0,4,4,4,12,3,3,3,4,18,4,24,13,13,2,2,2,4,3,13,1,2,31,0,13,0,31
123,D:\Z - Saved SQL Databases\44OP-210011_BRIC_Dr_Kim_Clean_Rm\JobDB.mdf,11,130,0,0,105,25,0,0,0,2,2,8,16,6,6,4,8,6,16,14,19,2,2,2,2,2,3,8,2,2,2,0,8,0,19
124,D:\Z - Saved SQL Databases\44OP-194853_MCC_Highland_Gym\JobDB.mdf,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,D:\Z - Saved SQL Databases\44OP-197274 TXSU Ag Bldg Rm 225\JobDB.mdf,2,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,D:\Z - Saved SQL Databases\44OP-173377_TFC_IAQ_P35-E\JobDB.mdf,12,33,0,0,9,24,0,0,0,4,4,4,4,3,3,3,4,20,4,13,20,20,2,2,2,4,3,4,1,2,20,0,20,0,20
127,D:\Z - Saved SQL Databases\44OP-175775_CCMC_Doctors_Regional\JobDB.mdf,6,133,0,115,18,0,0,0,0,5,4,4,5,4,3,3,4,4,4,4,5,4,2,2,2,4,3,5,1,2,5,0,5,0,14
128,D:\Z - Saved SQL Databases\44OP-173466_TFC_IAQ_DSHS_DHT\JobDB.mdf,5,39,0,0,3,36,0,0,0,2,2,3,2,3,3,3,3,3,3,8,3,2,2,2,2,2,3,3,1,2,13,0,13,0,13
129,D:\Z - Saved SQL Databases\44OP-200081_Intel_AN4C_3A\JobDB.mdf,1,14,0,0,0,14,0,0,0,2,2,3,2,6,3,3,3,9,6,5,9,9,2,2,2,4,3,3,1,2,9,0,9,0,9
130,D:\Z - Saved SQL Databases\44OP-180310_SAMC_OR_Expansion\JobDB.mdf,6,99,0,0,46,48,5,0,0,2,2,3,4,3,3,3,3,3,3,14,2,2,3,3,4,2,3,2,1,2,2,0,2,0,14
131,D:\Z - Saved SQL Databases\44OP-197265_Baylor_Martin_Dorm\JobDB.mdf,18,144,0,2,137,5,0,0,0,2,8,8,10,3,5,3,8,7,8,9,21,9,2,2,2,7,3,13,1,2,16,0,21,0,25
132,D:\Z - Saved SQL Databases\44OP-180163_Baylor_Penland_Dining_RTU2\JobDB.mdf,3,49,0,0,49,0,0,0,0,3,2,5,2,3,10,3,5,10,5,9,11,11,2,2,2,5,3,5,2,2,11,0,11,0,11
133,D:\Z - Saved SQL Databases\44OP-187918_UT_TNH_HVAC_Proj_Ph_3\JobDB.mdf,7,114,0,0,95,16,3,0,0,11,3,3,9,3,3,3,3,9,6,5,6,5,2,2,2,5,3,6,1,2,6,0,6,0,15
134,D:\Z - Saved SQL Databases\44OP-209898 Deloitte 15_16 Floor\JobDB.mdf,3,12,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,D:\Z - Saved SQL Databases\44OP-182498_TXSU_Alkek\JobDB.mdf,4,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,D:\Z - Saved SQL Databases\44OP-184168_TFC_TCEQ_Park_35\JobDB.mdf,25,91,0,0,0,91,0,0,0,8,8,8,8,3,3,3,8,4,8,12,8,8,2,2,2,6,3,9,1,2,32,0,8,0,33
137,D:\Z - Saved SQL Databases\44OP-190124_TFC_DHOP_Central_Plant\JobDB.mdf,45,328,84,1,164,79,0,0,0,3,2,3,31,3,3,3,3,3,3,26,36,16,4,4,4,3,3,16,1,2,2,0,12,0,53
138,D:\Z - Saved SQL Databases\44OP-195514_Seton_HL_Surgery_Reno\JobDB.mdf,5,98,0,0,78,20,0,0,0,4,2,3,3,3,3,3,3,3,3,12,3,3,2,2,3,3,3,3,1,2,2,0,3,0,13
139,D:\Z - Saved SQL Databases\44OP-179185_ACC_Highland_Reno\JobDB.mdf,22,44,0,2,34,8,0,0,0,5,2,5,5,16,4,3,5,16,5,25,30,30,2,2,2,4,3,6,1,2,30,0,9,0,30
140,D:\Z - Saved SQL Databases\44OP-211276_TXSU_UEC_Strahan\JobDB.mdf,128,368,11,6,0,0,0,836,,4,2,3,56,3,3,3,3,12,3,56,53,57,6,6,3,4,3,3,1,2,2,0,12,0,57
141,D:\Z - Saved SQL Databases\44OP-207233_SAMC_ED\JobDB.mdf,8,7,0,0,0,0,0,44,,2,2,3,2,3,3,6,3,7,3,9,9,9,2,2,2,5,3,9,1,2,7,0,9,0,9
142,D:\Z - Saved SQL Databases\44OP-173378_TFC_IAQ_P35-D\JobDB.mdf,15,9,0,0,0,0,0,41,,5,5,5,5,3,3,4,5,5,5,14,20,5,2,2,2,5,3,5,1,2,19,0,20,0,20
143,D:\Z - Saved SQL Databases\44OP-195448_UTRGV_BV_Academic\JobDB.mdf,58,18,0,0,0,0,0,217,,9,9,9,20,3,3,3,5,13,9,24,20,9,2,2,2,5,3,18,1,2,34,0,20,0,43
144,D:\Z - Saved SQL Databases\44OP-190763_TXSU_Strahan_AHU12\JobDB.mdf,9,11,0,0,0,0,0,27,,6,2,6,2,3,3,3,3,9,6,8,5,5,2,2,2,4,3,5,1,2,9,0,5,0,9
145,D:\Z - Saved SQL Databases\44OP-208376_TFC_WBT_DM_2016\JobDB.mdf,128,64,1,140,2,17,0,946,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,D:\Z - Saved SQL Databases\44OP-183382_INS_ANNEX\JobDB.mdf,11,2,0,0,0,0,0,29,,9,7,4,6,3,3,3,4,15,9,9,14,19,2,2,2,6,3,9,1,2,18,0,11,0,19
147,D:\Z - Saved SQL Databases\44OP-173714_Baylor_Penland_Dorm_Renovation\JobDB.mdf,39,26,2,0,0,0,0,179,,4,4,4,8,16,3,3,4,16,4,13,9,7,2,2,2,4,3,9,1,2,2,0,9,0,21
148,D:\Z - Saved SQL Databases\44OP-191435_BRIC_Olafsun_Lab\JobDB.mdf,11,1,0,0,0,0,0,11,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,D:\Z - Saved SQL Databases\44OP-191465_WPC_Migration\JobDB.mdf,47,8,0,0,0,0,0,103,,2,2,7,21,3,6,3,7,30,21,20,32,29,2,2,2,5,3,15,1,2,32,0,27,0,41
150,D:\Z - Saved SQL Databases\44OP-200068_500_W_2nd-Google_Gates\JobDB.mdf,13,2,2,0,0,0,0,32,,2,2,5,2,10,3,3,5,15,11,6,16,15,2,2,2,2,3,5,1,2,16,0,8,0,15
151,D:\Z - Saved SQL Databases\44OP-185055_TFC_LBJ_4th_Reno\JobDB.mdf,9,5,0,0,0,0,0,39,,4,2,3,2,3,4,3,3,11,4,11,11,2,2,2,2,4,3,3,4,2,2,0,3,0,11
152,D:\Z - Saved SQL Databases\44OP-206348 Trammel Crow\JobDB.mdf,2,1,0,0,0,0,0,16,,2,9,4,2,3,3,3,3,10,9,8,2,2,2,2,2,5,3,2,2,2,2,0,2,0,10
153,D:\Z - Saved SQL Databases\44OP-172014_Bell_County_FF\JobDB.mdf,154,228,2,0,0,0,0,431,,4,2,4,25,4,4,3,4,40,4,20,210,210,5,5,2,4,3,4,1,2,194,0,21,0,210
154,D:\Z - Saved SQL Databases\44OP-189155_S&W_RR_MRI\JobDB.mdf,9,0,0,0,0,0,0,17,,4,4,3,3,11,3,3,3,12,4,12,12,12,2,2,2,3,3,4,1,2,12,0,4,0,12
155,D:\Z - Saved SQL Databases\44OP-177481_FROST_PILLSBURY\JobDB.mdf,5,3,0,0,0,0,0,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,D:\Z - Saved SQL Databases\44OP-173487_TFC_IAQ_DSHS_RBB\JobDB.mdf,9,2,2,0,0,0,0,40,,3,2,3,3,3,3,3,3,3,3,10,4,3,2,2,3,3,3,4,1,2,4,0,4,0,13
157,D:\Z - Saved SQL Databases\44OP-198971_REJ_Boiler_Plant\JobDB.mdf,24,5,0,0,0,0,0,50,,5,2,5,5,3,3,3,5,5,5,11,19,7,2,2,2,5,3,6,1,2,19,0,7,0,19
158,D:\Z - Saved SQL Databases\44OP-172418_College Inn & Tower\JobDB.mdf,10,4,0,0,0,0,0,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,D:\Z - Saved SQL Databases\44OP-183355_MCC_CSC_Module_C_RTU_AAON\JobDB.mdf,17,98,0,0,0,0,0,119,,2,10,10,10,3,4,3,10,10,10,15,15,10,2,2,2,8,3,10,1,2,10,0,9,0,15
160,D:\Z - Saved SQL Databases\44OP-193232_Baylor_Mary_Gibbs\JobDB.mdf,10,31,0,0,0,0,0,33,,2,2,5,2,3,3,5,5,3,5,4,12,2,2,2,3,3,3,3,1,2,11,0,12,0,12
161,D:\Z - Saved SQL Databases\44OP-208376_TFC_WBT_AHU_REPLACEMENT\JobDB.mdf,126,151,153,2,1,0,0,1145,,2,2,3,113,3,3,3,3,79,8,38,115,32,3,3,2,3,3,4,1,2,2,0,22,0,115
162,D:\Z - Saved SQL Databases\44OP-190812_UT_Bio\JobDB.mdf,39,105,4,0,0,0,0,116,,2,2,4,16,3,4,3,4,30,19,9,37,17,2,2,2,5,3,16,1,2,36,0,12,0,38
163,D:\Z - Saved SQL Databases\44OP-180454_TFC_WPC_OA_Units\JobDB.mdf,46,254,1,0,0,0,0,322,,12,2,5,10,3,3,3,5,75,10,8,82,6,2,2,2,4,3,12,1,2,2,0,5,0,82
164,D:\Z - Saved SQL Databases\44OP-173492_TFC_IAQ_DSHS_DHR\JobDB.mdf,7,0,0,0,0,0,0,60,,5,4,4,4,3,3,4,4,3,4,11,4,4,2,2,2,4,3,4,1,2,4,0,4,0,12
165,D:\Z - Saved SQL Databases\44OP-207921_Oracle_Waterfront\JobDB.mdf,112,82,32,574,0,0,0,1434,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,D:\Z - Saved SQL Databases\44OP-179186_TFC_REJ\JobDB.mdf,116,84,1,2,0,0,0,870,,4,2,6,94,3,11,3,6,5,27,41,90,47,2,2,2,5,3,19,1,2,88,0,41,0,109
167,D:\Z - Saved SQL Databases\44OP-172954_SDMC_ICU_Vertical_Exp\JobDB.mdf,110,175,93,6,3,0,0,360,,2,2,6,44,3,6,3,6,92,6,77,93,2,3,3,3,2,3,2,4,2,2,0,30,0,93
168,D:\Z - Saved SQL Databases\44OP-173014_Austin_Convention_Center\JobDB.mdf,18,35,0,0,0,0,0,56,,3,2,3,8,3,3,3,3,3,3,9,8,8,3,3,3,3,3,6,1,2,3,0,8,0,17
169,D:\Z - Saved SQL Databases\44OP-180791_Baylor_BEC_Chiller_8_and_CT\JobDB.mdf,32,8,0,0,0,0,0,185,,2,11,8,14,5,5,5,8,10,11,13,17,12,2,2,2,6,3,15,1,2,14,0,13,0,31
170,D:\Z - Saved SQL Databases\44OP-172905_SDGH_ICU_Renovation\JobDB.mdf,41,1,22,0,0,0,0,147,,5,5,5,5,3,3,3,5,3,5,14,5,5,5,5,5,5,3,5,1,2,5,0,5,0,22
171,D:\Z - Saved SQL Databases\44OP-200068_500_W_2nd-Google_Gates Jamie Original\JobDB.mdf,3,0,0,0,0,0,0,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,D:\Z - Saved SQL Databases\44OP-201622_TXSU_Library_Repository\JobDB.mdf,16,4,0,0,0,0,0,122,,13,3,3,11,3,3,3,3,16,13,12,11,11,2,2,2,3,3,11,1,2,21,0,7,0,27
173,D:\Z - Saved SQL Databases\44OP-214947_TFC_WPC_Elevator_DM\JobDB.mdf,67,138,9,2,0,0,0,227,,3,2,8,25,20,6,3,4,20,20,41,64,24,2,2,2,2,3,2,2,2,57,0,18,0,64
174,D:\Z - Saved SQL Databases\44OP-214804_ACC_Elgin_Vet_&_Ag\JobDB.mdf,15,5,1,0,0,0,0,15,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,D:\Z - Saved SQL Databases\44OP-240717_100_Congress_AHUReplacement\JobDB.mdf,15,0,0,0,0,0,0,120,,2,2,9,9,9,7,4,9,6,9,8,6,9,2,2,2,2,3,2,2,2,2,0,9,0,17
176,D:\Z - Saved SQL Databases\44OP-227505_TFC_A600_Bio_Threat\JobDB.mdf,28,2,0,0,0,0,0,51,,10,3,3,7,3,3,4,3,32,10,6,33,33,2,2,2,4,3,10,1,2,33,0,9,0,33
177,D:\Z - Saved SQL Databases\44OP-232081 DSMCUT Bronchoscopy\JobDB.mdf,2,0,0,0,0,0,0,47,,2,2,3,2,3,3,3,3,3,5,2,32,32,2,2,2,2,3,3,1,2,32,0,3,0,32
178,D:\Z - Saved SQL Databases\44OP-224784_515_Congress_Lobby\JobDB.mdf,1,0,0,0,0,0,0,14,,2,4,4,2,9,4,4,3,9,4,7,9,9,2,2,2,4,3,4,1,2,9,0,9,0,9
179,D:\Z - Saved SQL Databases\44OP-224013_TFC_REJ_Central_Plant\JobDB.mdf,28,0,0,0,0,0,0,126,,2,11,11,15,3,6,4,6,16,11,20,17,15,2,2,2,7,3,15,1,2,33,0,15,0,34
180,D:\Z - Saved SQL Databases\44OP-252830 TXSU Supple Science Rm 112_116\JobDB.mdf,5,0,0,0,0,0,0,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,D:\Z - Saved SQL Databases\44OP-262004_ATT_Homestead_NLoop\JobDB.mdf,55,97,16,4,0,0,0,132,,2,2,10,15,4,4,4,4,16,15,17,20,15,2,2,2,5,3,10,2,2,2,0,13,0,28
182,D:\Z - Saved SQL Databases\44OP-231531 St_Davids_32nd_South_Vertical Expansion\JobDB.mdf,48,94,1,4,0,0,0,211,,4,2,4,31,9,3,3,3,20,4,31,31,31,2,2,2,4,3,5,1,2,25,0,5,0,31
183,D:\Z - Saved SQL Databases\44OP-244931_DSMCUT_Ambulance_Bay\JobDB.mdf,35,34,2,0,0,0,0,42,,11,11,11,11,3,3,3,4,28,11,10,28,28,2,2,2,6,3,13,1,2,28,0,14,0,28
184,D:\Z - Saved SQL Databases\44OP-239983_TXSU_Supple_Science_Exh_Mods\JobDB.mdf,25,2,0,0,0,0,0,53,,2,2,9,2,7,5,4,5,39,9,8,42,42,2,2,2,3,3,7,1,2,42,0,42,0,42
185,D:\Z - Saved SQL Databases\44OP-236997_Cerilliant_BAS_Retrofit-Chase\JobDB.mdf,6,0,0,0,0,0,0,42,,4,4,4,5,7,3,3,4,28,4,5,31,31,3,3,7,4,3,6,2,2,31,0,6,0,31
186,D:\Z - Saved SQL Databases\44OP-239293_TXSU_Tower_Hall_BAS_Upgrade\JobDB.mdf,42,134,2,0,0,0,0,302,,26,3,3,25,3,3,3,3,23,3,22,25,24,4,4,4,4,3,4,1,2,23,0,21,0,29
187,D:\Z - Saved SQL Databases\44OP-228631 TXSU Jowers AHU-14_17\JobDB.mdf,16,33,0,0,0,0,0,75,,2,2,10,10,7,3,3,3,5,7,10,6,10,2,2,2,2,3,7,1,2,2,0,6,0,10
188,D:\Z - Saved SQL Databases\44OP-247866_Thermon\JobDB.mdf,6,0,0,0,0,0,0,15,,3,3,3,3,6,3,3,3,11,3,6,11,11,2,2,2,3,3,3,1,2,11,0,11,0,11
189,D:\Z - Saved SQL Databases\44OP-211506_TFC_SFA_Bathroom Reno\JobDB.mdf,65,286,0,0,0,0,0,384,,2,14,10,26,3,4,4,4,23,10,41,25,17,2,2,2,5,3,17,1,2,14,0,14,0,44
190,D:\Z - Saved SQL Databases\44OP-253914_Cirrus_Logic_Shoal_Creek_12th_Floor\JobDB.mdf,6,1,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,D:\Z - Saved SQL Databases\44OP-241413_Seton_SW_AHU3_Replacement\JobDB.mdf,13,45,2,0,0,0,0,81,,2,2,5,5,3,5,3,4,11,7,11,4,10,2,2,4,5,3,10,1,2,2,0,4,0,11
192,D:\Z - Saved SQL Databases\44OP-218333 HCA Leander FSED\JobDB.mdf,1,0,0,0,0,0,0,83,,3,2,5,2,3,10,3,5,16,5,11,17,17,2,2,2,5,3,14,1,2,15,0,15,0,17
193,D:\Z - Saved SQL Databases\44OP-257359 BTX4-BAU-Baylor Waco Hall ADA\JobDB.mdf,3,1,0,0,0,0,0,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,D:\Z - Saved SQL Databases\44OP-243177_VA_ITC_Chiller_Plant\JobDB.mdf,105,106,2,16,0,0,0,301,,3,3,3,59,3,3,3,3,3,3,31,65,58,3,3,3,3,3,3,1,2,2,0,36,0,89
195,D:\Z - Saved SQL Databases\44OP-237947_SDGH_Rehab_Relo\JobDB.mdf,6,5,0,0,0,0,0,35,,2,2,8,2,3,4,5,8,10,8,3,10,10,2,2,2,4,3,10,2,2,8,0,10,0,10
196,D:\Z - Saved SQL Databases\No_Name_9\JobDB.mdf,17,3,4,0,0,0,0,35,,4,4,4,4,3,3,3,4,7,4,5,15,4,2,2,8,4,3,4,1,2,15,0,8,0,15
197,D:\Z - Saved SQL Databases\44OP-245029_TFC_TCEQ\JobDB.mdf,13,1,1,0,0,0,0,13,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,D:\Z - Saved SQL Databases\44OP-233491 SDMC 32nd North Tower Vertical Expansion\JobDB.mdf,30,77,1,0,0,0,0,170,,3,2,3,22,3,3,3,3,3,3,14,23,3,3,3,3,3,3,3,1,2,3,0,6,0,23
199,D:\Z - Saved SQL Databases\44OP-212618_SDMC_ENDOSCOPY\JobDB.mdf,22,9,0,0,0,0,0,97,,5,2,3,3,3,3,3,3,4,3,9,2,2,3,3,4,3,3,2,2,2,2,0,4,0,12
200,D:\Z - Saved SQL Databases\44OP-255456 GARDNER BETTS BAS SYSTEM UPGRADE\JobDB.mdf,73,66,3,0,0,0,0,323,,2,2,3,45,23,5,3,3,23,11,42,47,2,2,2,2,2,3,3,1,2,3,0,10,0,48
201,D:\Z - Saved SQL Databases\44OP-237829_BSS_AUS_Seton_HL_EDExp\JobDB.mdf,16,20,0,0,0,0,0,63,,3,2,3,3,3,3,3,3,3,3,11,2,2,2,2,2,3,3,3,3,2,2,0,2,0,11
202,D:\Z - Saved SQL Databases\44OP-240467_TFC_WPH_VAV_Replacement\JobDB.mdf,78,19,76,0,0,0,0,308,,14,10,4,58,8,3,3,4,35,14,43,74,15,2,2,2,5,3,16,1,2,76,0,16,0,80
203,D:\Z - Saved SQL Databases\44OP-250900_401_Congress_27th_Floor\JobDB.mdf,2,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,D:\Z - Saved SQL Databases\44OP-236997_Cerilliant_BAS_Retrofit\JobDB.mdf,9,0,0,0,0,0,0,42,,4,4,4,6,11,3,3,4,28,4,5,31,31,3,3,6,3,3,6,2,2,31,0,6,0,31
205,D:\Z - Saved SQL Databases\44OP-211506_TFC_SFA_Repl_DM2016\JobDB.mdf,96,174,1,2,0,0,0,983,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,D:\Z - Saved SQL Databases\44OP-248386_NAMC_DA_Tank\JobDB.mdf,14,22,0,0,0,0,0,28,,6,6,6,6,20,3,3,5,20,6,17,20,20,2,2,3,5,3,6,1,2,20,0,20,0,20
207,D:\Z - Saved SQL Databases\44OP-212314_TXSU_Eng_Science\JobDB.mdf,32,6,44,18,0,0,0,95,,6,3,3,6,3,3,3,3,7,6,13,11,7,2,2,2,6,3,7,1,2,6,0,7,0,13
208,D:\Z - Saved SQL Databases\44OP-223503_St_Davids_Surgery_Center\JobDB.mdf,71,26,7,6,0,0,0,138,,4,4,4,16,3,3,3,4,35,4,16,46,8,2,2,2,4,3,9,1,2,48,0,18,0,48
209,D:\Z - Saved SQL Databases\44OP-246430_TFC_HHSC_BLDG_K\JobDB.mdf,1,0,0,0,0,0,0,20,,2,2,9,2,9,4,3,4,9,4,8,9,9,2,2,2,7,3,9,1,2,9,0,9,0,9
210,D:\Z - Saved SQL Databases\44OP-255709_TFC_WPC_AHU_Replacement\JobDB.mdf,90,165,12,22,0,0,0,1058,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,D:\Z - Saved SQL Databases\44OP-215972_ACC_RoundRock\JobDB.mdf,157,177,9,0,0,0,0,615,,2,10,10,29,3,3,3,3,21,10,81,160,29,3,3,2,6,3,15,1,2,158,0,23,0,160
212,D:\Z - Saved SQL Databases\44OP-260716_TXST Cogen Central Plant CH-4\JobDB.mdf,71,70,83,2,0,0,0,162,,2,2,6,34,3,3,3,6,17,31,28,33,34,2,2,2,2,3,7,1,2,30,0,31,0,34
213,D:\Z - Saved SQL Databases\44OP-239338_ACC_Bond_Rio_Grande_Retro\JobDB.mdf,103,14,248,0,0,0,0,853,,11,2,5,92,3,3,3,4,4,7,38,92,7,6,6,2,3,3,9,2,2,6,0,9,0,92
214,D:\Z - Saved SQL Databases\44OP-249604_TXSU_Alkek_AHU_Modifications\JobDB.mdf,70,188,2,0,0,0,0,380,,3,2,3,38,19,3,3,3,19,3,38,29,2,3,3,2,4,3,2,2,2,5,0,5,0,38
215,D:\Z - Saved SQL Databases\44OP-250965_Courtyard_Marriott_Kitchen_MAU_Retrofit\JobDB.mdf,3,0,0,0,0,0,0,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,D:\Z - Saved SQL Databases\44OP-245351_Gardner_Betts_AHU_5_7-Chase\JobDB.mdf,2,12,0,0,0,0,0,31,,2,2,4,2,7,7,3,4,4,4,10,2,2,2,2,2,2,3,2,4,2,2,0,2,0,10
217,D:\Z - Saved SQL Databases\44OP-224233 DCMC Behavioral Health\JobDB.mdf,18,0,0,0,0,0,0,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,D:\Z - Saved SQL Databases\44OP-263957 TXSU Theater Reno\JobDB.mdf,58,11,6,0,0,0,0,285,,2,17,5,18,3,3,3,3,14,18,17,18,17,2,2,2,5,3,18,1,2,35,0,16,0,41
219,D:\Z - Saved SQL Databases\44OP-211506_TFC_SFA_AHU_Rplmnt\JobDB.mdf,108,202,0,0,0,0,0,1124,,2,14,11,48,3,4,4,4,14,11,25,27,27,2,2,2,4,3,27,2,2,2,0,25,0,53
220,D:\Z - Saved SQL Databases\44OP-259693_Seton_SW_OAHU\JobDB.mdf,24,66,2,0,0,0,0,220,,4,2,3,13,7,3,3,3,7,3,13,5,3,3,3,4,4,3,4,1,2,2,0,4,0,9
221,D:\Z - Saved SQL Databases\44OP-263047_UT_EERC_Vibration\JobDB.mdf,12,10,0,0,0,0,0,26,,3,3,3,3,3,3,3,3,11,3,9,3,3,2,2,3,3,3,3,1,2,3,0,3,0,11
222,D:\Z - Saved SQL Databases\44OP-243013_St_Davids_CC_Expansion\JobDB.mdf,1,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,D:\Z - Saved SQL Databases\44OP-236582_TFC_WPC_Garage\JobDB.mdf,2,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,D:\Z - Saved SQL Databases\44OP-260593_HCA_NWMC_ED_AHU\JobDB.mdf,6,13,0,0,0,0,0,44,,2,2,8,2,5,5,3,3,5,8,10,2,2,2,2,2,5,3,4,2,2,2,0,9,0,9
